projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,funcZip11,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,,
LA7,LA7/photoFlicker_1/ldogstruct/LA7_preprocessedStruct.zip,,LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LplusS_RightEye.zip,LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LplusS_LeftEye.zip,LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LminusS_RightEye.zip,LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LminusS_LeftEye.zip,LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LightFlux_RightEye.zip,LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,photoFlickerStimulusMtSinaiModel.mat,"'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'",LA7_photoFlicker_1_mtSinai,
LA7,LA7/photoFlicker_3/ldogstruct/LA7_preprocessedStruct.zip,,LA7/photoFlicker_3/ldogfix/LA7_photoFlicker_3_LplusS_RightEye.zip,LA7/photoFlicker_3/ldogfix/LA7_photoFlicker_3_LplusS_LeftEye.zip,LA7/photoFlicker_3/ldogfix/LA7_photoFlicker_3_LminusS_RightEye.zip,LA7/photoFlicker_3/ldogfix/LA7_photoFlicker_3_LminusS_LeftEye.zip,LA7/photoFlicker_3/ldogfix/LA7_photoFlicker_3_LightFlux_RightEye.zip,LA7/photoFlicker_3/ldogfix/LA7_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,photoFlickerStimulusMtSinaiModel.mat,"'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'",LA7_photoFlicker_3_mtSinai,
LA8,LA8/photoFlicker_1/ldogstruct/LA8_preprocessedStruct.zip,,LA8/photoFlicker_1/ldogfix/LA8_photoFlicker_1_LplusS_RightEye.zip,LA8/photoFlicker_1/ldogfix/LA8_photoFlicker_1_LplusS_LeftEye.zip,LA8/photoFlicker_1/ldogfix/LA8_photoFlicker_1_LminusS_RightEye.zip,LA8/photoFlicker_1/ldogfix/LA8_photoFlicker_1_LminusS_LeftEye.zip,LA8/photoFlicker_1/ldogfix/LA8_photoFlicker_1_LightFlux_RightEye.zip,LA8/photoFlicker_1/ldogfix/LA8_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,photoFlickerStimulusMtSinaiModel.mat,"'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'",LA8_photoFlicker_1_mtSinai,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This analysis uses the MtSinai model to fit each acquisition separately, and does so for the average signal within regions of interest.",,,,,,,,,,,,,,,,,
