"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"Inputs","structZip","maskFile","funcZip01","funcZip02","funcZip03","funcZip04","funcZip05","funcZip06","funcZip07","funcZip08","funcZip09","funcZip10","funcZip11","stimFile","modelOpts","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,
"FileSuffix","zip",,"zip",,,,,,,,,,,"mat",,,
"ContainerType","analysis","project","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","project","config",,
"ExactStringMatch",0,0,0,,,,,,,,,,,0,,,"Notes"
,,,,,,,,,,,,,,,,,
"EM404","EM404/maxFlicker_2.2/ldogstruct/EM404_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM404/maxFlicker_2.2/ldogfix/noPseudo_EM404_maxFlicker_LeftEye.zip","EM404/maxFlicker_2.1/ldogfix/noPseudo_EM404_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","NoPseudo_EM404_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"EM404","EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM404/maxFlicker/ldogfix/noPseudo_EM404_maxFlicker_LeftEye.zip","EM404/maxFlicker/ldogfix/noPseudo_EM404_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","NoPseudo_EM404_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"EM533","EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM533/maxFlicker/ldogfix/noPseudo_EM533_maxFlicker_LeftEye.zip","EM533/maxFlicker/ldogfix/noPseudo_EM533_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","NoPseudo_EM533_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"EM532","EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM532/maxFlicker/ldogfix/noPseudo_EM532_maxFlicker_LeftEye.zip","EM532/maxFlicker/ldogfix/noPseudo_EM532_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","NoPseudo_EM532_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
